Property Address,Property Name,Building Class,Star Rating,Energy Star,LEED Certified,Building Status,Number Of Units,Style,RBA,Secondary Type,Market Name,Submarket Name,City,State,Zip,County Name,For Sale Price,For Sale Status,Year Built,Year Renovated,Number Of Stories,$Price/Unit,Cap Rate,Vacancy %,Avg Unit SF,Avg Asking/Unit,Avg Asking/SF,Avg Effective/Unit,Avg Effective/SF,Avg Concessions %,% Studios,% 1-Bed,% 2-Bed,% 3-Bed,% 4-Bed,Rent Type,Affordable Type,Market Segment,Parking Spaces/Unit,Number Of Parking Spaces,Days On Market,Number Of 1 Bedrooms Units,Number Of 2 Bedrooms Units,Number Of 3 Bedrooms Units,Number Of 4 Bedrooms Units,One Bedroom Asking Rent/Bed,One Bedroom Asking Rent/SF,One Bedroom Asking Rent/Unit,One Bedroom Avg SF,One Bedroom Concessions %,One Bedroom Effective Rent/Bed,One Bedroom Effective Rent/SF,One Bedroom Effective Rent/Unit,One Bedroom Vacancy %,One Bedroom Vacant Units,Two Bedroom Asking Rent/Bed,Two Bedroom Asking Rent/SF,Two Bedroom Asking Rent/Unit,Two Bedroom Avg SF,Two Bedroom Concessions %,Two Bedroom Effective Rent/Bed,Two Bedroom Effective Rent/SF,Two Bedroom Effective Rent/Unit,Two Bedroom Vacancy %,Two Bedroom Vacant Units,Three Bedroom Asking Rent/Bed,Three Bedroom Asking Rent/SF,Three Bedroom Asking Rent/Unit,Three Bedroom Avg SF,Three Bedroom Concessions %,Three Bedroom Effective Rent/Bed,Three Bedroom Effective Rent/SF,Three Bedroom Effective Rent/Unit,Three Bedroom Vacancy %,Three Bedroom Vacant Units,Four Bedroom Asking Rent/Bed,Four Bedroom Asking Rent/SF,Four Bedroom Asking Rent/Unit,Four Bedroom Avg SF,Four Bedroom Concessions %,Four Bedroom Effective Rent/Bed,Four Bedroom Effective Rent/SF,Four Bedroom Effective Rent/Unit,Four Bedroom Vacancy %,Four Bedroom Vacant Units,Longitude,Latitude
3761 Raleigh Road Pky W,Evolve at Heritage,A,4,,,Existing,144,Garden,100000,Apartments,North Carolina East,Rocky Mount/Wilson,Wilson,NC,27896,Wilson,,N,2021,,3,,,0.2,"1,074.00","1,320",1.23,"1,312",1.22,0.60,,34.03,50.69,15.28,,Market,,All,,,0,49,73,22,,"1,125",1.38,"1,125",818,0.60,"1,118",1.37,"1,118",0.00,0,688,1.17,"1,375",1176,0.60,683,1.16,"1,366",0.00,0,525,1.20,"1,575",1308,0.60,522,1.20,"1,565",0.00,0,,,,,,,,,,,-77.9711067,35.7490613
242 Rose St,,B,2,,,Existing,6,Low-Rise,4170,Apartments,North Carolina East,,Rocky Mount,NC,27801,Edgecombe,,N,1979,,1,,,1.9,,,,,,0.00,,,100.00,,,Market,,All,1.33,8,0,,6,,,,,,,,,,,,,,,,,,,,,0.00,0,,,,,,,,,,,,,,,,,,,,,-77.7911175,35.9422841
2106 Sapphire Rd,Willow Run,B,3,,,Existing,24,Low-Rise,24000,Apartments,North Carolina East,Rocky Mount/Wilson,Rocky Mount,NC,27804,Nash,,N,2019,,1,,,,601.00,651,1.08,649,1.08,0.20,,100.00,,,,Market,,All,,32,0,24,,,,651,1.08,651,601,0.20,649,1.08,649,0.00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-77.8194471,35.9874668
810 Selma St,,C,2,,,Existing,2,,2982,Apartments,North Carolina East,Downtown Wilson,Wilson,NC,27893-4724,Wilson,,N,1963,,,,,4.6,,,,,,0.00,,,100.00,,,Market,,All,,,0,,2,,,,,,,,,,,,,,,,,,,,,0.00,0,,,,,,,,,,,,,,,,,,,,,-77.92679,35.71983
2110 Smallwood St,The Village at Heritage Place,B,3,,,Existing,100,Garden,94172,Apartments,North Carolina East,Rocky Mount/Wilson,Wilson,NC,27893,Wilson,,N,1971,1998,1,,,1.1,876.00,781,0.89,778,0.88,0.30,,15.00,45.00,25.00,15.00%,Market,,All,,,0,15,45,25,15,685,1.05,685,648,0.40,682,1.05,682,0.00,0,384,0.94,769,810,0.30,383,0.94,766,0.00,0,265,0.81,794,984,0.30,264,0.80,792,0.00,0,223,0.76,892,1154,0.30,222,0.76,889,0.00,0,-77.9403432,35.70796
718 Sunset Ave,FoxFire Apartments,C,2,,,Existing,16,Low-Rise,15176,Apartments,North Carolina East,Rocky Mount/Wilson,Rocky Mount,NC,27804-5517,Nash,,N,,,2,,,1.3,,,,,,0.00,,,100.00,,,Market,,All,,,0,,16,,,,,,,,,,,,,,,,,,,,,0.00,0,,,,,,,,,,,,,,,,,,,,,-77.8047302,35.9452891
3206 Sunset Ave,Creek Ridge Crossing,B,3,,,Existing,96,Garden,81600,Apartments,North Carolina East,,Rocky Mount,NC,27804-3591,Nash,,N,,,2,,,0.1,875.00,801,0.92,801,0.92,0.00,,,100.00,,,Market,,All,2.33,224,0,,96,,,,,,,,,,,,,401,0.92,801,875,0.00,401,0.92,801,0.00,0,,,,,,,,,,,,,,,,,,,,,-77.8427145,35.9643078
3324 Sunset Ave,Villager Apartments,B,3,,,Existing,163,Garden,94690,Apartments,North Carolina East,Rocky Mount/Wilson,Rocky Mount,NC,27804-3585,Nash,,N,1973,,2,,,0.2,965.00,787,0.82,785,0.81,0.30,3.07,22.09,45.40,29.45,,Market,,All,,,0,36,74,48,,701,1.10,701,640,0.30,700,1.09,700,0.00,0,378,0.82,757,925,0.30,377,0.82,755,0.00,0,301,0.68,903,1325,0.30,300,0.68,901,0.00,0,,,,,,,,,,,-77.8445859,35.9642994
3430 Sunset Ave,Wellongate Apartments,B,3,,,Existing,131,Garden,116904,Apartments,North Carolina East,Rocky Mount/Wilson,Rocky Mount,NC,27804,Nash,,N,1970,1999,2,,,0.1,889.00,832,0.93,830,0.93,0.30,,6.06,69.70,24.24,,Market,,All,,,0,8,92,31,,701,1.07,701,657,0.20,699,1.06,699,0.00,0,401,0.93,801,863,0.30,400,0.93,799,0.00,0,317,0.93,951,1025,0.30,316,0.93,949,0.00,0,,,,,,,,,,,-77.8472305,35.9649127
3741 Sunset Ave,Westridge Village,B,3,,,Existing,48,Garden,63600,Apartments,North Carolina East,,Rocky Mount,NC,27804-3336,Nash,,N,,,2,,,0.2,"1,325.00",838,0.63,836,0.63,0.30,,,,100.00,,Market,,All,,,0,,,48,,,,,,,,,,,,,,,,,,,,,,279,0.63,838,1325,0.30,279,0.63,836,0.00,0,,,,,,,,,,,-77.8560502,35.9636468
4137 Sunset Ave,Sunset Village Apartments,C,2,,,Existing,16,Low-Rise,10960,Apartments,North Carolina East,,Rocky Mount,NC,27804-3096,Nash,,N,,,1,,,1.9,,,,,,0.00,,,87.50,12.50,,Market,,All,,,0,,14,2,,,,,,,,,,,,,,,,,,,,0.00,0,,,,,,,,,0.00,0,,,,,,,,,,,-77.8739801,35.9661131
503-507 Vance St,The Anderson Apartments,C,2,,,Existing,10,Low-Rise,12896,Apartments,North Carolina East,Downtown Wilson,Wilson,NC,27893,Wilson,,N,1920,,2,,,85.9,,,,,,0.00,,,100.00,,,Market,,All,0.10,1,0,,10,,,,,,,,,,,,,,,,,,,,,90.00,9,,,,,,,,,,,,,,,,,,,,,-77.9129357,35.7315527
1706 Vineyard Dr N,Wilson Woods Townhomes,C,3,,,Existing,376,Garden,470000,Apartments,North Carolina East,Rocky Mount/Wilson,Wilson,NC,27893-1530,Wilson,,N,1974,,2,,,5.2,"1,008.00",731,0.73,726,0.72,0.60,,38.56,42.29,19.15,,Market,,All,,,0,145,159,72,,590,0.84,590,700,0.60,586,0.84,586,4.80,7,392,0.71,784,1100,0.60,390,0.71,779,5.00,8,299,0.63,897,1425,0.60,297,0.63,892,5.60,4,,,,,,,,,,,-77.9142096,35.7505801
3739-3751 Ward Blvd,,C,2,,,Existing,16,Low-Rise,15388,Apartments,North Carolina East,Rocky Mount/Wilson,Wilson,NC,27893,Wilson,,N,1977,,2,,,6.5,,,,,,0.00,,,,,,Market,,All,2.50,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-77.9060534,35.7458341
1709 Washington St,,C,2,,,Existing,1,,750,Apartments,North Carolina East,,Wilson,NC,27893-5563,Wilson,,N,,,,,,3.2,,,,,,0.00,,,100.00,,,Market,,All,,,0,,1,,,,,,,,,,,,,,,,,,,,,0.00,0,,,,,,,,,,,,,,,,,,,,,-77.89123,35.71584
107 N Wheeless Dr,Hampton Village,B,3,,,Existing,120,Garden,113400,Apartments,North Carolina East,,Nashville,NC,27856-1834,Nash,,N,1999,,2,,,0.2,735.00,703,0.96,702,0.95,0.30,,20.00,76.67,3.33,,Market,,All,,,0,24,92,4,,648,1.05,648,619,0.30,646,1.04,646,0.00,0,354,0.95,709,745,0.30,354,0.95,707,0.00,0,304,0.76,913,1200,0.20,304,0.76,911,0.00,0,,,,,,,,,,,-77.9525376,35.9738902
3417 Widgeon St SW,,C,2,,,Existing,7,,6498,Apartments,North Carolina East,,Wilson,NC,27893-9259,Wilson,,N,,,,,,3.2,"1,083.00",,,,,0.00,,,100.00,,,Market,,,5.00,35,0,,7,,,,,,,,,,,,,,,,1083,,,,,0.00,0,,,,,,,,,,,,,,,,,,,,,-77.9656637,35.7159982
1159 Williford St,,C,2,,,Existing,8,Low-Rise,8263,Apartments,North Carolina East,,Rocky Mount,NC,27803,Nash,,N,,,1,,,1.9,,,,,,0.00,,,100.00,,,Market,,All,2.00,16,0,,8,,,,,,,,,,,,,,,,,,,,,0.00,0,,,,,,,,,,,,,,,,,,,,,-77.8216311,35.9298269
237 S Winstead Ave,Tau Valley,B,3,,,Existing,155,Garden,193290,Apartments,North Carolina East,Rocky Mount/Wilson,Rocky Mount,NC,27804-3426,Nash,,N,1978,,2,,,2.7,"1,094.00","1,113",1.02,"1,108",1.01,0.50,,23.87,52.26,23.87,,Market,,All,,,0,37,81,37,,936,1.22,936,770,0.50,932,1.21,932,2.70,1,523,0.96,"1,046",1085,0.50,521,0.96,"1,041",2.50,2,479,1.00,"1,438",1438,0.50,477,1.00,"1,431",2.70,1,,,,,,,,,,,-77.8481974,35.9607848
802 Woodard St,,C,2,,,Existing,6,Low-Rise,4727,Apartments,North Carolina East,Downtown Wilson,Wilson,NC,27893,Wilson,,N,1970,,2,,,4.6,,,,,,0.00,,,100.00,,,Market,,All,1.33,8,0,,6,,,,,,,,,,,,,,,,,,,,,0.00,0,,,,,,,,,,,,,,,,,,,,,-77.9126109,35.7376519
1700 Augusta Cir SE,,C,2,,,Existing,43,Garden,35000,Apartments,North Carolina East,Rocky Mount/Wilson,Wilson,NC,27893,Wilson,,N,1987,,1,,,,,,,,,0.00,,,,,,Market,,All,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-77.897002,35.7061534
1101 S Brake St,Richardson Court Apartments,B,3,,,Existing,50,Low-Rise,9436,Apartments,Rocky Mount,,Nashville,NC,27856-1670,Nash,,N,,,2,,,1.9,,,,,,0.00,,100.00,,,,Market,,All,,,0,50,,,,,,,,,,,,2.00,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-77.9623084,35.9609295
520 Cascade Ave,,C,2,,,Existing,8,Low-Rise,4374,Apartments,North Carolina East,,Rocky Mount,NC,27803-3963,Nash,,N,,,1,,,1.9,949.00,,,,,0.00,,,100.00,,,Market,,All,,,0,,8,,,,,,,,,,,,,,,,949,,,,,0.00,0,,,,,,,,,,,,,,,,,,,,,-77.8137367,35.926109
1004 College Cir,,C,2,,,Existing,1,,780,Apartments,North Carolina East,Rocky Mount/Wilson,Wilson,NC,27893-2554,Wilson,,N,1950,,,,,6.5,,,,,,0.00,,,100.00,,,Market,,All,,,0,,1,,,,,,,,,,,,,,,,,,,,,0.00,0,,,,,,,,,,,,,,,,,,,,,-77.91545,35.74036
1008 College Cir,,C,2,,,Existing,1,,780,Apartments,North Carolina East,Rocky Mount/Wilson,Wilson,NC,27893-2554,Wilson,,N,1950,,,,,6.5,,,,,,0.00,,,100.00,,,Market,,All,,,0,,1,,,,,,,,,,,,,,,,,,,,,0.00,0,,,,,,,,,,,,,,,,,,,,,-77.91574,35.74049
1100 Crescent Meadows Dr,Cottages at Cross Creek,B,3,,,Existing,36,Garden,43236,Apartments,North Carolina East,Rocky Mount/Wilson,Nashville,NC,27856-7710,Nash,,N,2007,,1,,,11.0,,972,,962,,1.00,,,,100.00,,Market,,All,,,0,,,36,,,,,,,,,,,,,,,,,,,,,,324,,972,,1.00,321,,962,11.10,4,,,,,,,,,,,-77.936889,35.9547186
4206 Cypress Dr NW,,B,3,,,Existing,2,Low-Rise,2422,Apartments,North Carolina East,Rocky Mount/Wilson,Wilson,NC,27896-7615,Wilson,,N,2000,,1,,,6.5,,,,,,0.00,,,,,,Market,,All,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-77.9686906,35.756167
822 Falls Rd,,C,2,,,Existing,7,Low-Rise,4440,Apartments,North Carolina East,,Rocky Mount,NC,27804-2760,Nash,,N,,,1,,,1.9,949.00,,,,,0.00,,,100.00,,,Market,,All,,,0,,7,,,,,,,,,,,,,,,,949,,,,,0.00,0,,,,,,,,,,,,,,,,,,,,,-77.7999327,35.9542536
12821 W Hanes Ave,Middlesex Manor,C,3,,,Existing,16,Low-Rise,17114,Apartments,North Carolina East,,Middlesex,NC,27557-9230,Nash,,N,,,2,,,1.9,958.00,800,0.83,797,0.83,0.40,,,100.00,,,Market,,All,,,0,,16,,,,,,,,,,,,,400,0.83,800,958,0.40,398,0.83,797,0.00,0,,,,,,,,,,,,,,,,,,,,,-78.2108641,35.7893585
209 Hill St NE,,C,3,,,Existing,7,Low-Rise,6241,Apartments,North Carolina East,Downtown Wilson,Wilson,NC,27893-3862,Wilson,,N,1969,,,,,4.6,,,,,,0.00,100.00,,,,,Market,,All,0.00,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-77.9122998,35.7304153
1301-1323 Leggett Rd,New Rockwood Place,B,3,,,Existing,50,Garden,42761,Apartments,North Carolina East,Rocky Mount/Wilson,Rocky Mount,NC,27801-2600,Edgecombe,,N,1969,2017,1,,,2.0,835.00,764,0.92,764,0.92,0.00,,,48.00,52.00,,Market,,All,2.00,100,0,,24,26,,,,,,,,,,,,376,1.00,751,754,0.00,376,1.00,751,0.00,0,259,0.85,776,910,0.00,259,0.85,776,3.90,1,,,,,,,,,,,-77.7711886,35.9600961
113 E Main St,Pinegrove,C,2,,,Existing,40,,40000,Apartments,North Carolina East,Rocky Mount/Wilson,Sharpsburg,NC,27878,Wilson,,N,1981,,2,,,20.0,991.00,771,0.78,763,0.77,1.00,,,2.44,97.56,,Market,,All,,,0,,,40,,,,,,,,,,,,,,,,,,,,,,257,0.78,772,996,1.00,255,0.77,764,20.00,8,,,,,,,,,,,-77.8280629,35.8658961
143 SE Main St,Davis Lofts,C,3,,,Existing,22,,22000,Apartments,North Carolina East,Rocky Mount/Wilson,Rocky Mount,NC,27801-5512,Edgecombe,,N,2021,,3,,,39.1,,,,,,0.00,,100.00,,,,Market,,All,,,0,22,,,,,,,,,,,,40.90,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-77.7952384,35.9414146
225 N Mayo St,,B,3,,,Existing,8,Low-Rise,7995,Apartments,North Carolina East,,Rocky Mount,NC,27804-4553,Nash,,N,,,1,,,1.9,646.00,,,,,0.00,,100.00,,,,Market,,All,,,0,8,,,,,,,646,,,,,0.00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-77.8110098,35.9484318
117 Photinia Ct,,C,2,,,Existing,4,,2943,Apartments,North Carolina East,,Rocky Mount,NC,27801-6397,Edgecombe,,N,1979,,,,,1.9,735.00,,,,,0.00,,,100.00,,,Market,,All,,,0,,4,,,,,,,,,,,,,,,,735,,,,,0.00,0,,,,,,,,,,,,,,,,,,,,,-77.7726686,35.9410274
716 Starling Way,Hazel Gardens at Starling Way,C,3,,,Existing,59,Garden,15860,Apartments,North Carolina East,,Rocky Mount,NC,27803-4258,Nash,,N,1981,,1,,,5.2,850.00,755,0.89,750,0.88,0.60,,,100.00,,,Market,,All,,,0,,59,,,,,,,,,,,,,377,0.89,755,850,0.60,375,0.88,750,5.10,3,,,,,,,,,,,,,,,,,,,,,-77.8213151,35.9222184
1265 Sunset Ave,,C,2,,,Existing,16,Low-Rise,11040,Apartments,North Carolina East,,Rocky Mount,NC,27804-5547,Nash,,N,,,,,,1.9,783.00,,,,,0.00,,62.50,37.50,,,Market,,All,,,0,10,6,,,,,,684,,,,,0.00,0,,,,949,,,,,0.00,0,,,,,,,,,,,,,,,,,,,,,-77.8131778,35.9466244
3300 Sunset Ave,,B,3,,,Existing,8,Low-Rise,5120,Apartments,North Carolina East,,Rocky Mount,NC,27804-3583,Nash,,N,2018,,2,,,11.2,835.00,,,,,0.00,,37.50,62.50,,,Market,,All,,,0,3,5,,,,,,646,,,,,0.00,0,,,,949,,,,,20.00,1,,,,,,,,,,,,,,,,,,,,,-77.8430751,35.9638019
4125 Sunset Ave,,C,2,,,Existing,10,Low-Rise,10422,Apartments,North Carolina East,,Rocky Mount,NC,27804-3097,Nash,,N,1979,,1,,,1.9,699.00,,,,,0.00,,100.00,,,,Market,,All,,,0,10,,,,,,,699,,,,,0.00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-77.8733217,35.9658767
1205 Tilghman Rd N,,C,2,,,Existing,24,Garden,40066,Apartments,North Carolina East,Rocky Mount/Wilson,Wilson,NC,27893-1921,Wilson,,N,1952,,1,,,6.5,,,,,,0.00,,,100.00,,,Market,,All,,48,0,,24,,,,,,,,,,,,,,,,,,,,,8.30,2,,,,,,,,,,,,,,,,,,,,,-77.912764,35.742234
2209 Village Dr,,C,2,,,Existing,6,,10000,Apartments,North Carolina East,Westwood Village,Wilson,NC,27893-2735,Wilson,,N,1999,,,,,16.1,895.00,849,0.95,841,0.94,1.00,,16.67,83.33,,,Market,,All,,,0,1,5,,,931,1.07,931,870,1.00,922,1.06,922,0.00,0,416,0.93,833,900,1.00,412,0.92,825,20.00,1,,,,,,,,,,,,,,,,,,,,,-77.947132,35.7323223
114-124 N Wheeless Dr,Stony Creek Apartments,B,3,,,Existing,48,Low-Rise,56922,Apartments,North Carolina East,Rocky Mount/Wilson,Nashville,NC,27856-1825,Nash,,N,2002,,3,,,0.5,881.00,690,0.78,688,0.78,0.30,,50.00,50.00,,,Market,,All,,,0,24,24,,,637,0.88,637,726,0.30,635,0.87,635,0.00,0,371,0.72,743,1036,0.30,370,0.72,741,0.00,0,,,,,,,,,,,,,,,,,,,,,-77.9531202,35.972653
